/home/ibrahimoguz/.conda/envs/rl-env/bin/python
--switch-ignition-1 enabled: ignition randomized each episode in a 100x100 cell box around the scenario's original ignition.
PPO rollout config: num_envs=36, n_steps=144, effective_batch=5184, minibatches=12, batch_size=432
Decision start delay: Pyrenees.json response_time / 60 = 30.0 minutes
Allowed tactic combinations: 17
Diagnostic: gc.collect() and prior-sim drop at reset start enabled.
Vector env start method: fork
Using cpu device

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Per-step log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3000_steps.csv
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3000_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3100_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
----------------------------------------
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 8          |
|    time_elapsed         | 25277      |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.02582568 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -28.2      |
|    explained_variance   | 0.331      |
|    learning_rate        | 0.000452   |
|    loss                 | 0.0113     |
|    n_updates            | 35         |
|    policy_gradient_loss | -0.0253    |
|    value_loss           | 0.0757     |
----------------------------------------

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3200_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3300_summary.csv

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3400_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3500_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
-----------------------------------------
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 9           |
|    time_elapsed         | 28468       |
|    total_timesteps      | 46656       |
| train/                  |             |
|    approx_kl            | 0.025482766 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.2       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000445    |
|    loss                 | 0.00696     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0273     |
|    value_loss           | 0.0848      |
-----------------------------------------

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3600_summary.csv

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3700_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3800_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_3900_summary.csv
-----------------------------------------
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 10          |
|    time_elapsed         | 31529       |
|    total_timesteps      | 51840       |
| train/                  |             |
|    approx_kl            | 0.023507195 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -28.1       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.000438    |
|    loss                 | -0.00482    |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.0263     |
|    value_loss           | 0.0842      |
-----------------------------------------

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
Per-step log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_4000_steps.csv
Episode summary log written to examples/wildfire/data/scenarios/outputs/pyrenees_switch_ignition_1m-5-5-10p/results_pyrenees_switch_ignition_1m_4000_summary.csv

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Completed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)

Mission Failed (Pyrenees)
